CMTE_ID,TRANSACTION_DT,TRANSACTION_AMT,Year,Date,Month
C00582809,11072016.0,2700,2016,07,11
C00582809,11012016.0,50,2016,01,11
C00582809,11012016.0,20,2016,01,11
C00582809,11022016.0,5,2016,02,11
C00582809,11032016.0,250,2016,03,11
C00582809,11042016.0,25,2016,04,11
C00582809,11052016.0,15,2016,05,11
C00582809,11052016.0,35,2016,05,11
C00582809,11052016.0,25,2016,05,11
C00582809,11062016.0,10,2016,06,11
C00582809,11052016.0,250,2016,05,11
C00582809,11062016.0,50,2016,06,11
C00582809,11032016.0,15,2016,03,11
C00582809,11072016.0,1350,2016,07,11
C00582809,11072016.0,15,2016,07,11
C00582809,11062016.0,100,2016,06,11
C00582809,11052016.0,250,2016,05,11
C00582809,11012016.0,100,2016,01,11
C00582809,11012016.0,1,2016,01,11
C00582809,11012016.0,250,2016,01,11
C00582809,11052016.0,8,2016,05,11
C00582809,11042016.0,100,2016,04,11
C00582809,11072016.0,25,2016,07,11
C00582809,11072016.0,5,2016,07,11
C00582809,11012016.0,3,2016,01,11
C00582809,11012016.0,41,2016,01,11
C00582809,11052016.0,100,2016,05,11
C00582809,11032016.0,250,2016,03,11
C00582809,11072016.0,100,2016,07,11
C00582809,11062016.0,25,2016,06,11
C00582809,11072016.0,10,2016,07,11
C00582809,11082016.0,5,2016,08,11
C00582809,11032016.0,15,2016,03,11
C00582809,11052016.0,40,2016,05,11
C00582809,11052016.0,15,2016,05,11
C00582809,11032016.0,50,2016,03,11
C00582809,11032016.0,50,2016,03,11
C00582809,11062016.0,15,2016,06,11
C00582809,11072016.0,10,2016,07,11
C00582809,11032016.0,15,2016,03,11
C00582809,11012016.0,12,2016,01,11
C00582809,11022016.0,25,2016,02,11
C00582809,11022016.0,1,2016,02,11
C00582809,11032016.0,500,2016,03,11
C00582809,11052016.0,15,2016,05,11
C00582809,11052016.0,100,2016,05,11
C00582809,11062016.0,25,2016,06,11
C00582809,11042016.0,10,2016,04,11
C00582809,11052016.0,25,2016,05,11
C00582809,11062016.0,15,2016,06,11
C00582809,11072016.0,50,2016,07,11
C00582809,11072016.0,15,2016,07,11
C00582809,11032016.0,50,2016,03,11
C00582809,11012016.0,50,2016,01,11
C00582809,11012016.0,25,2016,01,11
C00582809,11022016.0,50,2016,02,11
C00582809,11062016.0,250,2016,06,11
C00582809,11042016.0,25,2016,04,11
C00582809,11062016.0,100,2016,06,11
C00582809,11052016.0,16,2016,05,11
C00582809,11032016.0,25,2016,03,11
C00582809,11032016.0,10,2016,03,11
C00582809,11032016.0,2,2016,03,11
C00582809,11012016.0,500,2016,01,11
C00582809,11052016.0,15,2016,05,11
C00582809,11022016.0,100,2016,02,11
C00582809,11062016.0,25,2016,06,11
C00582809,11042016.0,30,2016,04,11
C00582809,11022016.0,500,2016,02,11
C00582809,11022016.0,8,2016,02,11
C00582809,11032016.0,100,2016,03,11
C00582809,11042016.0,350,2016,04,11
C00582809,11042016.0,10,2016,04,11
C00582809,11082016.0,1000,2016,08,11
C00582809,11062016.0,50,2016,06,11
C00582809,11062016.0,100,2016,06,11
C00582809,11042016.0,50,2016,04,11
C00582809,11062016.0,50,2016,06,11
C00582809,11072016.0,100,2016,07,11
C00582809,11022016.0,500,2016,02,11
C00582809,11052016.0,15,2016,05,11
C00582809,11052016.0,50,2016,05,11
C00582809,11072016.0,5,2016,07,11
C00582809,11042016.0,25,2016,04,11
C00582809,11062016.0,7,2016,06,11
C00582809,11062016.0,15,2016,06,11
C00582809,11062016.0,25,2016,06,11
C00582809,11022016.0,50,2016,02,11
C00582809,11032016.0,50,2016,03,11
C00582809,11012016.0,500,2016,01,11
C00582809,11032016.0,100,2016,03,11
C00582809,11032016.0,25,2016,03,11
C00582809,11032016.0,20,2016,03,11
C00582809,11032016.0,7,2016,03,11
C00582809,11042016.0,500,2016,04,11
C00582809,11022016.0,250,2016,02,11
C00582809,11072016.0,10,2016,07,11
C00582809,11032016.0,100,2016,03,11
C00582809,11072016.0,750,2016,07,11
C00582809,11042016.0,50,2016,04,11
C00582809,11082016.0,6,2016,08,11
C00582809,11012016.0,50,2016,01,11
C00582809,11072016.0,100,2016,07,11
C00582809,11082016.0,10,2016,08,11
C00582809,11032016.0,100,2016,03,11
C00582809,11012016.0,15,2016,01,11
C00582809,11012016.0,2,2016,01,11
C00582809,11032016.0,41,2016,03,11
C00582809,11032016.0,100,2016,03,11
C00582809,11032016.0,30,2016,03,11
C00582809,11042016.0,250,2016,04,11
C00582809,11042016.0,1000,2016,04,11
C00582809,11072016.0,100,2016,07,11
C00582809,11072016.0,50,2016,07,11
C00582809,11032016.0,25,2016,03,11
C00582809,11012016.0,5,2016,01,11
C00582809,11072016.0,100,2016,07,11
C00582809,11022016.0,35,2016,02,11
C00582809,11022016.0,100,2016,02,11
C00582809,11072016.0,100,2016,07,11
C00582809,11012016.0,2700,2016,01,11
C00582809,11012016.0,0,2016,01,11
C00582809,11012016.0,8,2016,01,11
C00582809,11012016.0,250,2016,01,11
C00582809,11062016.0,100,2016,06,11
C00582809,11062016.0,10,2016,06,11
C00582809,11072016.0,100,2016,07,11
C00582809,11032016.0,25,2016,03,11
C00582809,11032016.0,25,2016,03,11
C00582809,11012016.0,2,2016,01,11
C00582809,11052016.0,50,2016,05,11
C00582809,11062016.0,10,2016,06,11
C00582809,11082016.0,25,2016,08,11
C00582809,11062016.0,100,2016,06,11
C00582809,11042016.0,250,2016,04,11
C00582809,11062016.0,50,2016,06,11
C00582809,11012016.0,100,2016,01,11
C00582809,11022016.0,10,2016,02,11
C00582809,11052016.0,50,2016,05,11
C00582809,11062016.0,25,2016,06,11
C00582809,11052016.0,1000,2016,05,11
C00582809,11012016.0,100,2016,01,11
C00582809,11062016.0,5,2016,06,11
C00582809,11072016.0,100,2016,07,11
C00582809,11072016.0,50,2016,07,11
C00582809,11082016.0,62,2016,08,11
C00582809,11012016.0,8,2016,01,11
C00582809,11012016.0,2700,2016,01,11
C00582809,11022016.0,100,2016,02,11
C00582809,11032016.0,25,2016,03,11
C00582809,11012016.0,8,2016,01,11
C00582809,11012016.0,25,2016,01,11
C00582809,11022016.0,50,2016,02,11
C00582809,11012016.0,1000,2016,01,11
C00582809,11012016.0,25,2016,01,11
C00582809,11022016.0,50,2016,02,11
C00582809,11062016.0,100,2016,06,11
C00582809,11062016.0,100,2016,06,11
C00582809,11062016.0,50,2016,06,11
C00582809,11032016.0,25,2016,03,11
C00582809,11062016.0,25,2016,06,11
C00582809,11042016.0,250,2016,04,11
C00582809,11062016.0,25,2016,06,11
C00582809,11042016.0,100,2016,04,11
C00582809,11042016.0,5,2016,04,11
C00582809,11062016.0,50,2016,06,11
C00582809,11062016.0,75,2016,06,11
C00582809,11042016.0,100,2016,04,11
C00582809,11062016.0,100,2016,06,11
C00582809,11062016.0,14,2016,06,11
C00582809,11032016.0,15,2016,03,11
C00582809,11062016.0,500,2016,06,11
C00582809,11042016.0,100,2016,04,11
C00582809,11062016.0,15,2016,06,11
C00582809,11012016.0,500,2016,01,11
C00582809,11012016.0,100,2016,01,11
C00582809,11032016.0,25,2016,03,11
C00582809,11022016.0,125,2016,02,11
C00582809,11062016.0,15,2016,06,11
C00582809,11052016.0,50,2016,05,11
C00582809,11012016.0,50,2016,01,11
C00582809,11022016.0,100,2016,02,11
C00582809,11022016.0,100,2016,02,11
C00582809,11072016.0,15,2016,07,11
C00582809,11012016.0,50,2016,01,11
C00582809,11062016.0,1000,2016,06,11
C00582809,11062016.0,50,2016,06,11
C00582809,11042016.0,250,2016,04,11
C00582809,11072016.0,50,2016,07,11
C00582809,11022016.0,25,2016,02,11
C00582809,11072016.0,50,2016,07,11
C00582809,11062016.0,15,2016,06,11
C00582809,11042016.0,75,2016,04,11
C00582809,11062016.0,50,2016,06,11
C00582809,11062016.0,25,2016,06,11
C00582809,11052016.0,25,2016,05,11
C00582809,11062016.0,10,2016,06,11
C00582809,11022016.0,100,2016,02,11
C00582809,11062016.0,100,2016,06,11
C00582809,11022016.0,50,2016,02,11
C00582809,11072016.0,15,2016,07,11
C00582809,11062016.0,250,2016,06,11
C00582809,11082016.0,25,2016,08,11
C00582809,11062016.0,50,2016,06,11
C00582809,11022016.0,2,2016,02,11
C00582809,11042016.0,50,2016,04,11
C00582809,11062016.0,15,2016,06,11
C00582809,11032016.0,100,2016,03,11
C00582809,11032016.0,250,2016,03,11
C00582809,11042016.0,100,2016,04,11
C00582809,11052016.0,50,2016,05,11
C00582809,11072016.0,250,2016,07,11
C00582809,11032016.0,250,2016,03,11
C00582809,11032016.0,25,2016,03,11
C00582809,11032016.0,25,2016,03,11
C00582809,11062016.0,5,2016,06,11
C00582809,11062016.0,25,2016,06,11
C00582809,11052016.0,25,2016,05,11
C00582809,11042016.0,100,2016,04,11
C00582809,11022016.0,50,2016,02,11
C00582809,11042016.0,50,2016,04,11
C00582809,11042016.0,50,2016,04,11
C00582809,11072016.0,100,2016,07,11
C00582809,11022016.0,250,2016,02,11
C00582809,11022016.0,1000,2016,02,11
C00582809,11012016.0,50,2016,01,11
C00582809,11042016.0,100,2016,04,11
C00582809,11012016.0,100,2016,01,11
C00582809,11082016.0,100,2016,08,11
C00582809,11042016.0,250,2016,04,11
C00582809,11062016.0,50,2016,06,11
C00582809,11042016.0,10,2016,04,11
C00582809,11042016.0,250,2016,04,11
C00582809,11052016.0,600,2016,05,11
C00582809,11042016.0,25,2016,04,11
C00582809,11052016.0,10,2016,05,11
C00582809,11042016.0,50,2016,04,11
C00582809,11032016.0,25,2016,03,11
C00582809,11032016.0,5,2016,03,11
C00582809,11042016.0,6,2016,04,11
C00582809,11042016.0,25,2016,04,11
C00582809,11042016.0,50,2016,04,11
C00582809,11012016.0,2,2016,01,11
C00582809,11012016.0,15,2016,01,11
C00582809,11022016.0,50,2016,02,11
C00582809,11022016.0,100,2016,02,11
C00582809,11052016.0,250,2016,05,11
C00582809,11042016.0,2700,2016,04,11
C00582809,11052016.0,5,2016,05,11
C00582809,11072016.0,5,2016,07,11
C00582809,11072016.0,5,2016,07,11
C00582809,11042016.0,500,2016,04,11
C00582809,11072016.0,100,2016,07,11
C00582809,11032016.0,500,2016,03,11
C00582809,11032016.0,25,2016,03,11
C00582809,11032016.0,50,2016,03,11
C00582809,11042016.0,500,2016,04,11
C00582809,11052016.0,25,2016,05,11
C00582809,11022016.0,100,2016,02,11
C00582809,11032016.0,2700,2016,03,11
C00582809,11032016.0,100,2016,03,11
C00582809,11032016.0,2,2016,03,11
C00582809,11082016.0,300,2016,08,11
C00582809,11042016.0,100,2016,04,11
C00582809,11062016.0,500,2016,06,11
C00582809,11062016.0,15,2016,06,11
C00582809,11022016.0,25,2016,02,11
C00582809,11012016.0,15,2016,01,11
C00582809,11062016.0,50,2016,06,11
C00582809,11062016.0,10,2016,06,11
C00582809,11052016.0,25,2016,05,11
C00582809,11012016.0,100,2016,01,11
C00582809,11022016.0,35,2016,02,11
C00582809,11052016.0,250,2016,05,11
C00582809,11052016.0,25,2016,05,11
C00582809,11032016.0,250,2016,03,11
C00582809,11022016.0,1,2016,02,11
C00582809,11032016.0,25,2016,03,11
C00582809,11032016.0,25,2016,03,11
C00582809,11012016.0,166,2016,01,11
C00582809,11012016.0,15,2016,01,11
C00582809,11072016.0,25,2016,07,11
C00582809,11082016.0,25,2016,08,11
C00582809,11082016.0,5,2016,08,11
C00582809,11032016.0,500,2016,03,11
C00582809,11012016.0,2,2016,01,11
C00582809,11072016.0,12,2016,07,11
C00582809,11052016.0,5,2016,05,11
C00582809,11042016.0,15,2016,04,11
C00582809,11072016.0,50,2016,07,11
C00582809,11072016.0,4,2016,07,11
C00582809,11062016.0,5,2016,06,11
C00582809,11042016.0,250,2016,04,11
C00582809,11062016.0,50,2016,06,11
C00582809,11012016.0,25,2016,01,11
C00582809,11062016.0,25,2016,06,11
C00582809,11052016.0,15,2016,05,11
C00582809,11052016.0,41,2016,05,11
C00582809,11062016.0,50,2016,06,11
C00582809,11042016.0,40,2016,04,11
C00582809,11062016.0,50,2016,06,11
C00582809,11022016.0,500,2016,02,11
C00582809,11062016.0,100,2016,06,11
C00582809,11042016.0,50,2016,04,11
C00582809,11012016.0,25,2016,01,11
C00582809,11032016.0,5,2016,03,11
C00582809,11032016.0,5,2016,03,11
C00582809,11042016.0,500,2016,04,11
C00582809,11052016.0,12,2016,05,11
C00582809,11062016.0,15,2016,06,11
C00582809,11032016.0,100,2016,03,11
C00582809,11032016.0,10,2016,03,11
C00582809,11062016.0,100,2016,06,11
C00582809,11082016.0,5,2016,08,11
C00582809,11052016.0,100,2016,05,11
C00582809,11062016.0,25,2016,06,11
C00582809,11062016.0,125,2016,06,11
C00582809,11022016.0,10,2016,02,11
C00582809,11022016.0,25,2016,02,11
C00582809,11032016.0,500,2016,03,11
C00582809,11032016.0,25,2016,03,11
C00582809,11022016.0,25,2016,02,11
C00582809,11022016.0,20,2016,02,11
C00582809,11062016.0,50,2016,06,11
C00582809,11072016.0,75,2016,07,11
C00582809,11062016.0,100,2016,06,11
C00582809,11052016.0,50,2016,05,11
C00582809,11042016.0,5,2016,04,11
C00582809,11072016.0,100,2016,07,11
C00582809,11072016.0,50,2016,07,11
C00582809,11062016.0,100,2016,06,11
C00582809,11072016.0,10,2016,07,11
C00582809,11022016.0,25,2016,02,11
C00582809,11032016.0,1000,2016,03,11
C00582809,11042016.0,100,2016,04,11
C00582809,11022016.0,2,2016,02,11
C00582809,11072016.0,50,2016,07,11
C00582809,11072016.0,50,2016,07,11
C00582809,11072016.0,250,2016,07,11
C00582809,11072016.0,50,2016,07,11
C00582809,11062016.0,25,2016,06,11
C00582809,11062016.0,15,2016,06,11
C00582809,11052016.0,500,2016,05,11
C00582809,11032016.0,15,2016,03,11
C00582809,11062016.0,50,2016,06,11
C00582809,11062016.0,5,2016,06,11
C00582809,11042016.0,5,2016,04,11
C00582809,11062016.0,50,2016,06,11
C00582809,11062016.0,100,2016,06,11
C00582809,11052016.0,15,2016,05,11
C00582809,11032016.0,11,2016,03,11
C00582809,11032016.0,1,2016,03,11
C00582809,11062016.0,3,2016,06,11
C00582809,11052016.0,250,2016,05,11
C00582809,11012016.0,25,2016,01,11
C00582809,11022016.0,1,2016,02,11
C00582809,11012016.0,100,2016,01,11
C00582809,11022016.0,40,2016,02,11
C00582809,11052016.0,5,2016,05,11
C00582809,11042016.0,300,2016,04,11
C00582809,11052016.0,100,2016,05,11
C00582809,11072016.0,10,2016,07,11
C00582809,11022016.0,1,2016,02,11
C00582809,11042016.0,50,2016,04,11
C00582809,11012016.0,8,2016,01,11
C00582809,11022016.0,50,2016,02,11
C00582809,11022016.0,666,2016,02,11
C00582809,11022016.0,50,2016,02,11
C00582809,11022016.0,50,2016,02,11
C00582809,11012016.0,50,2016,01,11
C00582809,11012016.0,50,2016,01,11
C00582809,11022016.0,250,2016,02,11
C00582809,11012016.0,25,2016,01,11
C00582809,11072016.0,10,2016,07,11
C00582809,11062016.0,100,2016,06,11
C00582809,11022016.0,50,2016,02,11
C00582809,11072016.0,25,2016,07,11
C00582809,11022016.0,100,2016,02,11
C00582809,11032016.0,100,2016,03,11
C00582809,11072016.0,100,2016,07,11
C00582809,11072016.0,15,2016,07,11
C00582809,11072016.0,25,2016,07,11
C00582809,11012016.0,500,2016,01,11
C00582809,11012016.0,100,2016,01,11
C00582809,11062016.0,500,2016,06,11
C00582809,11072016.0,25,2016,07,11
C00582809,11072016.0,100,2016,07,11
C00582809,11032016.0,100,2016,03,11
C00582809,11032016.0,10,2016,03,11
C00582809,11012016.0,100,2016,01,11
C00582809,11012016.0,200,2016,01,11
C00582809,11032016.0,50,2016,03,11
C00582809,11032016.0,15,2016,03,11
C00582809,11032016.0,100,2016,03,11
C00582809,11022016.0,3,2016,02,11
C00582809,11022016.0,125,2016,02,11
C00582809,11072016.0,25,2016,07,11
C00582809,11042016.0,2,2016,04,11
C00582809,11062016.0,10,2016,06,11
C00582809,11072016.0,5,2016,07,11
C00582809,11012016.0,100,2016,01,11
C00582809,11022016.0,50,2016,02,11
C00582809,11022016.0,11,2016,02,11
C00582809,11062016.0,250,2016,06,11
C00582809,11042016.0,20,2016,04,11
C00582809,11022016.0,250,2016,02,11
C00582809,11082016.0,250,2016,08,11
C00582809,11082016.0,5,2016,08,11
C00582809,11012016.0,50,2016,01,11
C00582809,11012016.0,15,2016,01,11
C00582809,11072016.0,500,2016,07,11
C00582809,11032016.0,100,2016,03,11
C00582809,11072016.0,100,2016,07,11
C00582809,11072016.0,50,2016,07,11
C00582809,11082016.0,25,2016,08,11
C00582809,11052016.0,25,2016,05,11
C00582809,11042016.0,1000,2016,04,11
C00582809,11012016.0,25,2016,01,11
C00582809,11042016.0,100,2016,04,11
C00582809,11042016.0,50,2016,04,11
C00582809,11032016.0,50,2016,03,11
C00582809,11032016.0,15,2016,03,11
C00582809,11082016.0,50,2016,08,11
C00582809,11042016.0,100,2016,04,11
C00582809,11012016.0,25,2016,01,11
C00582809,11032016.0,25,2016,03,11
C00582809,11062016.0,25,2016,06,11
C00582809,11052016.0,5,2016,05,11
C00582809,11022016.0,120,2016,02,11
C00582809,11022016.0,9,2016,02,11
C00582809,11062016.0,15,2016,06,11
C00582809,11052016.0,250,2016,05,11
C00582809,11052016.0,100,2016,05,11
C00582809,11012016.0,75,2016,01,11
C00582809,11032016.0,100,2016,03,11
C00582809,11032016.0,200,2016,03,11
C00582809,11032016.0,100,2016,03,11
C00582809,11052016.0,25,2016,05,11
C00582809,11022016.0,25,2016,02,11
C00582809,11042016.0,200,2016,04,11
C00582809,11022016.0,100,2016,02,11
C00582809,11072016.0,25,2016,07,11
C00582809,11012016.0,4,2016,01,11
C00582809,11062016.0,50,2016,06,11
C00582809,11042016.0,1000,2016,04,11
