CMTE_ID,TRANSACTION_DT,TRANSACTION_AMT,Year,Date,Month
C00578013,9012015.0,250,2015,01,9
C00578013,9282015.0,100,2015,28,9
C00578013,9282015.0,25,2015,28,9
C00578013,9282015.0,250,2015,28,9
C00578013,9172015.0,250,2015,17,9
C00578013,9152015.0,100,2015,15,9
C00578013,9302015.0,84,2015,30,9
C00578013,9302015.0,100,2015,30,9
C00578013,9302015.0,500,2015,30,9
C00578013,9302015.0,25,2015,30,9
C00578013,9012015.0,250,2015,01,9
C00578013,9112015.0,500,2015,11,9
C00578013,9012015.0,250,2015,01,9
C00578013,9282015.0,100,2015,28,9
C00578013,9282015.0,220,2015,28,9
C00578013,9092015.0,250,2015,09,9
C00578013,9142015.0,250,2015,14,9
C00578013,9282015.0,1000,2015,28,9
C00578013,9252015.0,500,2015,25,9
C00578013,9232015.0,200,2015,23,9
C00578013,9292015.0,1575,2015,29,9
C00578013,9292015.0,-1575,2015,29,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9092015.0,1000,2015,09,9
C00578013,9282015.0,50,2015,28,9
C00578013,9092015.0,25,2015,09,9
C00578013,9302015.0,1000,2015,30,9
C00578013,9172015.0,50,2015,17,9
C00578013,9302015.0,500,2015,30,9
C00578013,9282015.0,250,2015,28,9
C00578013,9302015.0,1000,2015,30,9
C00578013,9302015.0,250,2015,30,9
C00578013,9082015.0,250,2015,08,9
C00578013,9172015.0,100,2015,17,9
C00578013,9212015.0,50,2015,21,9
C00578013,9302015.0,25,2015,30,9
C00578013,9112015.0,35,2015,11,9
C00578013,9252015.0,250,2015,25,9
C00578013,9092015.0,250,2015,09,9
C00578013,9302015.0,25,2015,30,9
C00578013,9142015.0,150,2015,14,9
C00578013,9142015.0,500,2015,14,9
C00578013,9282015.0,100,2015,28,9
C00578013,9212015.0,300,2015,21,9
C00578013,9042015.0,750,2015,04,9
C00578013,9232015.0,500,2015,23,9
C00578013,9232015.0,25,2015,23,9
C00578013,9302015.0,100,2015,30,9
C00578013,9082015.0,110,2015,08,9
C00578013,9292015.0,100,2015,29,9
C00578013,9202015.0,1000,2015,20,9
C00578013,9302015.0,35,2015,30,9
C00578013,9092015.0,250,2015,09,9
C00578013,9012015.0,25,2015,01,9
C00578013,9302015.0,50,2015,30,9
C00578013,9302015.0,5400,2015,30,9
C00578013,9222015.0,1000,2015,22,9
C00578013,9172015.0,1700,2015,17,9
C00578013,9212015.0,25,2015,21,9
C00578013,9302015.0,100,2015,30,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9302015.0,25,2015,30,9
C00578013,9292015.0,500,2015,29,9
C00578013,9302015.0,500,2015,30,9
C00578013,9232015.0,100,2015,23,9
C00578013,9302015.0,50,2015,30,9
C00578013,9092015.0,750,2015,09,9
C00578013,9282015.0,2700,2015,28,9
C00578013,9212015.0,10,2015,21,9
C00578013,9292015.0,200,2015,29,9
C00578013,9292015.0,200,2015,29,9
C00578013,9152015.0,1000,2015,15,9
C00578013,9112015.0,100,2015,11,9
C00578013,9302015.0,250,2015,30,9
C00578013,9212015.0,300,2015,21,9
C00578013,9212015.0,100,2015,21,9
C00578013,9302015.0,100,2015,30,9
C00578013,9282015.0,2700,2015,28,9
C00578013,9152015.0,50,2015,15,9
C00578013,9162015.0,1000,2015,16,9
C00578013,9302015.0,100,2015,30,9
C00578013,9302015.0,4000,2015,30,9
C00578013,9222015.0,500,2015,22,9
C00578013,9302015.0,300,2015,30,9
C00578013,9282015.0,500,2015,28,9
C00578013,9012015.0,250,2015,01,9
C00578013,9112015.0,500,2015,11,9
C00578013,9282015.0,500,2015,28,9
C00578013,9252015.0,2700,2015,25,9
C00578013,9232015.0,100,2015,23,9
C00578013,9012015.0,300,2015,01,9
C00578013,9112015.0,250,2015,11,9
C00578013,9282015.0,250,2015,28,9
C00578013,9292015.0,150,2015,29,9
C00578013,9292015.0,500,2015,29,9
C00578013,9242015.0,50,2015,24,9
C00578013,9242015.0,50,2015,24,9
C00578013,9012015.0,100,2015,01,9
C00578013,9282015.0,250,2015,28,9
C00578013,9292015.0,400,2015,29,9
C00578013,9282015.0,500,2015,28,9
C00578013,9222015.0,209,2015,22,9
C00578013,9092015.0,100,2015,09,9
C00578013,9062015.0,2000,2015,06,9
C00578013,9102015.0,100,2015,10,9
C00578013,9282015.0,2700,2015,28,9
C00578013,9302015.0,500,2015,30,9
C00578013,9292015.0,5,2015,29,9
C00578013,9152015.0,50,2015,15,9
C00578013,9252015.0,2700,2015,25,9
C00578013,9302015.0,5,2015,30,9
C00578013,9302015.0,15,2015,30,9
C00578013,9282015.0,1000,2015,28,9
C00578013,9232015.0,266,2015,23,9
C00578013,9172015.0,100,2015,17,9
C00578013,9292015.0,-800,2015,29,9
C00578013,9302015.0,2700,2015,30,9
C00578013,9032015.0,2500,2015,03,9
C00578013,9292015.0,800,2015,29,9
C00578013,9152015.0,500,2015,15,9
C00578013,9302015.0,250,2015,30,9
C00578013,9082015.0,500,2015,08,9
C00578013,9182015.0,100,2015,18,9
C00578013,9302015.0,50,2015,30,9
C00578013,9292015.0,50,2015,29,9
C00578013,9102015.0,100,2015,10,9
C00578013,9302015.0,750,2015,30,9
C00578013,9282015.0,2700,2015,28,9
C00578013,9142015.0,1000,2015,14,9
C00578013,9282015.0,2700,2015,28,9
C00578013,9282015.0,2700,2015,28,9
C00578013,9122015.0,250,2015,12,9
C00578013,9162015.0,150,2015,16,9
C00578013,9222015.0,50,2015,22,9
C00578013,9282015.0,250,2015,28,9
C00578013,9282015.0,250,2015,28,9
C00578013,9282015.0,1000,2015,28,9
C00578013,9012015.0,250,2015,01,9
C00578013,9012015.0,65,2015,01,9
C00578013,9102015.0,500,2015,10,9
C00578013,9232015.0,50,2015,23,9
C00578013,9282015.0,100,2015,28,9
C00578013,9092015.0,100,2015,09,9
C00578013,9172015.0,25,2015,17,9
C00578013,9172015.0,25,2015,17,9
C00578013,9142015.0,100,2015,14,9
C00578013,9292015.0,100,2015,29,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9082015.0,150,2015,08,9
C00578013,9242015.0,5400,2015,24,9
C00578013,9292015.0,-2700,2015,29,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9232015.0,20,2015,23,9
C00578013,9012015.0,100,2015,01,9
C00578013,9242015.0,500,2015,24,9
C00578013,9222015.0,2700,2015,22,9
C00578013,9292015.0,1000,2015,29,9
C00578013,9292015.0,50,2015,29,9
C00578013,9252015.0,250,2015,25,9
C00578013,9302015.0,100,2015,30,9
C00578013,9282015.0,500,2015,28,9
C00578013,9252015.0,100,2015,25,9
C00578013,9292015.0,250,2015,29,9
C00578013,9222015.0,50,2015,22,9
C00578013,9302015.0,500,2015,30,9
C00578013,9292015.0,250,2015,29,9
C00578013,9302015.0,25,2015,30,9
C00578013,9302015.0,2000,2015,30,9
C00578013,9132015.0,250,2015,13,9
C00578013,9012015.0,85,2015,01,9
C00578013,9302015.0,25,2015,30,9
C00578013,9302015.0,5,2015,30,9
C00578013,9012015.0,25,2015,01,9
C00578013,9012015.0,35,2015,01,9
C00578013,9012015.0,25,2015,01,9
C00578013,9302015.0,25,2015,30,9
C00578013,9302015.0,50,2015,30,9
C00578013,9162015.0,250,2015,16,9
C00578013,9222015.0,1000,2015,22,9
C00578013,9122015.0,250,2015,12,9
C00578013,9142015.0,250,2015,14,9
C00578013,9092015.0,500,2015,09,9
C00578013,9122015.0,500,2015,12,9
C00578013,9272015.0,4000,2015,27,9
C00578013,9292015.0,-1300,2015,29,9
C00578013,9292015.0,1300,2015,29,9
C00578013,9172015.0,50,2015,17,9
C00578013,9222015.0,100,2015,22,9
C00578013,9082015.0,500,2015,08,9
C00578013,9212015.0,250,2015,21,9
C00578013,9202015.0,500,2015,20,9
C00578013,9292015.0,1300,2015,29,9
C00578013,9172015.0,500,2015,17,9
C00578013,9302015.0,1000,2015,30,9
C00578013,9302015.0,250,2015,30,9
C00578013,9282015.0,100,2015,28,9
C00578013,9292015.0,250,2015,29,9
C00578013,9112015.0,200,2015,11,9
C00578013,9262015.0,250,2015,26,9
C00578013,9302015.0,5400,2015,30,9
C00578013,9302015.0,40,2015,30,9
C00578013,9222015.0,25,2015,22,9
C00578013,9172015.0,50,2015,17,9
C00578013,9012015.0,500,2015,01,9
C00578013,9302015.0,500,2015,30,9
C00578013,9302015.0,250,2015,30,9
C00578013,9232015.0,2000,2015,23,9
C00578013,9132015.0,250,2015,13,9
C00578013,9212015.0,1000,2015,21,9
C00578013,9162015.0,250,2015,16,9
C00578013,9172015.0,1000,2015,17,9
C00578013,9302015.0,100,2015,30,9
C00578013,9302015.0,100,2015,30,9
C00578013,9212015.0,150,2015,21,9
C00578013,9302015.0,100,2015,30,9
C00578013,9292015.0,2000,2015,29,9
C00578013,9302015.0,200,2015,30,9
C00578013,9282015.0,150,2015,28,9
C00578013,9302015.0,1000,2015,30,9
C00578013,9282015.0,250,2015,28,9
C00578013,9282015.0,25,2015,28,9
C00578013,9292015.0,100,2015,29,9
C00578013,9052015.0,5000,2015,05,9
C00578013,9152015.0,500,2015,15,9
C00578013,9182015.0,25,2015,18,9
C00578013,9152015.0,1000,2015,15,9
C00578013,9282015.0,250,2015,28,9
C00578013,9182015.0,250,2015,18,9
C00578013,9172015.0,100,2015,17,9
C00578013,9302015.0,1000,2015,30,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9302015.0,100,2015,30,9
C00578013,9292015.0,1000,2015,29,9
C00578013,9282015.0,2500,2015,28,9
C00578013,9292015.0,575,2015,29,9
C00578013,9042015.0,1500,2015,04,9
C00578013,9242015.0,250,2015,24,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9282015.0,250,2015,28,9
C00578013,9242015.0,500,2015,24,9
C00578013,9232015.0,400,2015,23,9
C00578013,9252015.0,75,2015,25,9
C00578013,9302015.0,250,2015,30,9
C00578013,9172015.0,250,2015,17,9
C00578013,9302015.0,500,2015,30,9
C00578013,9242015.0,1000,2015,24,9
C00578013,9302015.0,1000,2015,30,9
C00578013,9152015.0,270,2015,15,9
C00578013,9242015.0,25,2015,24,9
C00578013,9212015.0,1000,2015,21,9
C00578013,9212015.0,100,2015,21,9
C00578013,9252015.0,100,2015,25,9
C00578013,9292015.0,50,2015,29,9
C00578013,9302015.0,250,2015,30,9
C00578013,9162015.0,100,2015,16,9
C00578013,9302015.0,100,2015,30,9
C00578013,9302015.0,5400,2015,30,9
C00578013,9082015.0,250,2015,08,9
C00578013,9302015.0,100,2015,30,9
C00578013,9282015.0,2000,2015,28,9
C00578013,9292015.0,-1000,2015,29,9
C00578013,9152015.0,50,2015,15,9
C00578013,9292015.0,-250,2015,29,9
C00578013,9292015.0,250,2015,29,9
C00578013,9012015.0,2700,2015,01,9
C00578013,9252015.0,200,2015,25,9
C00578013,9102015.0,250,2015,10,9
C00578013,9302015.0,75,2015,30,9
C00578013,9092015.0,500,2015,09,9
C00578013,9302015.0,2700,2015,30,9
C00578013,9302015.0,100,2015,30,9
C00578013,9242015.0,5400,2015,24,9
C00578013,9292015.0,-2700,2015,29,9
C00578013,9282015.0,15,2015,28,9
C00578013,9302015.0,15,2015,30,9
C00578013,9212015.0,250,2015,21,9
C00578013,9082015.0,125,2015,08,9
C00578013,9052015.0,1000,2015,05,9
C00578013,9152015.0,100,2015,15,9
C00578013,9172015.0,25,2015,17,9
C00578013,9182015.0,2000,2015,18,9
C00578013,9262015.0,61,2015,26,9
C00578013,9152015.0,500,2015,15,9
C00578013,9222015.0,500,2015,22,9
C00578013,9152015.0,5400,2015,15,9
C00578013,9292015.0,-2700,2015,29,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9302015.0,100,2015,30,9
C00578013,9012015.0,50,2015,01,9
C00578013,9212015.0,500,2015,21,9
C00578013,9092015.0,500,2015,09,9
C00578013,9292015.0,-2700,2015,29,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9222015.0,1700,2015,22,9
C00578013,9282015.0,2700,2015,28,9
C00578013,9292015.0,-2700,2015,29,9
C00578013,9302015.0,100,2015,30,9
C00578013,9042015.0,100,2015,04,9
C00578013,9012015.0,25,2015,01,9
C00578013,9302015.0,5400,2015,30,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9252015.0,200,2015,25,9
C00578013,9292015.0,-2700,2015,29,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9092015.0,5400,2015,09,9
C00578013,9302015.0,75,2015,30,9
C00578013,9172015.0,400,2015,17,9
C00578013,9222015.0,500,2015,22,9
C00578013,9152015.0,100,2015,15,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9282015.0,1000,2015,28,9
C00578013,9132015.0,1000,2015,13,9
C00578013,9232015.0,1000,2015,23,9
C00578013,9302015.0,2700,2015,30,9
C00578013,9152015.0,80,2015,15,9
C00578013,9032015.0,1000,2015,03,9
C00578013,9102015.0,1000,2015,10,9
C00578013,9172015.0,1000,2015,17,9
C00578013,9142015.0,500,2015,14,9
C00578013,9292015.0,5400,2015,29,9
C00578013,9292015.0,-2700,2015,29,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9212015.0,25,2015,21,9
C00578013,9152015.0,100,2015,15,9
C00578013,9242015.0,250,2015,24,9
C00578013,9092015.0,250,2015,09,9
C00578013,9282015.0,500,2015,28,9
C00578013,9302015.0,52,2015,30,9
C00578013,9012015.0,100,2015,01,9
C00578013,9302015.0,500,2015,30,9
C00578013,9202015.0,250,2015,20,9
C00578013,9092015.0,250,2015,09,9
C00578013,9142015.0,50,2015,14,9
C00578013,9302015.0,250,2015,30,9
C00578013,9302015.0,2000,2015,30,9
C00578013,9282015.0,25,2015,28,9
C00578013,9032015.0,200,2015,03,9
C00578013,9032015.0,2700,2015,03,9
C00578013,9212015.0,250,2015,21,9
C00578013,9302015.0,100,2015,30,9
C00578013,9302015.0,100,2015,30,9
C00578013,9222015.0,5400,2015,22,9
C00578013,9292015.0,10,2015,29,9
C00578013,9042015.0,500,2015,04,9
C00578013,9212015.0,1000,2015,21,9
C00578013,9242015.0,250,2015,24,9
C00578013,9092015.0,1000,2015,09,9
C00578013,9012015.0,50,2015,01,9
C00578013,9152015.0,50,2015,15,9
C00578013,9302015.0,50,2015,30,9
C00578013,9222015.0,30,2015,22,9
C00578013,9232015.0,1000,2015,23,9
C00578013,9302015.0,100,2015,30,9
C00578013,9212015.0,250,2015,21,9
C00578013,9012015.0,100,2015,01,9
C00578013,9292015.0,-2700,2015,29,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9152015.0,100,2015,15,9
C00578013,9152015.0,75,2015,15,9
C00578013,9152015.0,250,2015,15,9
C00578013,9302015.0,250,2015,30,9
C00578013,9222015.0,250,2015,22,9
C00578013,9012015.0,100,2015,01,9
C00578013,9302015.0,200,2015,30,9
C00578013,9302015.0,5400,2015,30,9
C00578013,9212015.0,500,2015,21,9
C00578013,9142015.0,200,2015,14,9
C00578013,9282015.0,200,2015,28,9
C00578013,9262015.0,750,2015,26,9
C00578013,9242015.0,2500,2015,24,9
C00578013,9282015.0,1500,2015,28,9
C00578013,9012015.0,200,2015,01,9
C00578013,9152015.0,23,2015,15,9
C00578013,9212015.0,30,2015,21,9
C00578013,9252015.0,500,2015,25,9
C00578013,9092015.0,1500,2015,09,9
C00578013,9142015.0,100,2015,14,9
C00578013,9152015.0,1700,2015,15,9
C00578013,9282015.0,25,2015,28,9
C00578013,9282015.0,50,2015,28,9
C00578013,9012015.0,125,2015,01,9
C00578013,9302015.0,200,2015,30,9
C00578013,9162015.0,500,2015,16,9
C00578013,9302015.0,500,2015,30,9
C00578013,9182015.0,250,2015,18,9
C00578013,9302015.0,375,2015,30,9
C00578013,9302015.0,250,2015,30,9
C00578013,9292015.0,1000,2015,29,9
C00578013,9102015.0,125,2015,10,9
C00578013,9162015.0,200,2015,16,9
C00578013,9012015.0,200,2015,01,9
C00578013,9052015.0,200,2015,05,9
C00578013,9252015.0,1000,2015,25,9
C00578013,9302015.0,500,2015,30,9
C00578013,9232015.0,250,2015,23,9
C00578013,9012015.0,250,2015,01,9
C00578013,9212015.0,500,2015,21,9
C00578013,9172015.0,2000,2015,17,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9102015.0,500,2015,10,9
C00578013,9152015.0,250,2015,15,9
C00578013,9252015.0,1000,2015,25,9
C00578013,9302015.0,100,2015,30,9
C00578013,9302015.0,25,2015,30,9
C00578013,9142015.0,25,2015,14,9
C00578013,9152015.0,100,2015,15,9
C00578013,9162015.0,50,2015,16,9
C00578013,9172015.0,125,2015,17,9
C00578013,9272015.0,500,2015,27,9
C00578013,9182015.0,3000,2015,18,9
C00578013,9292015.0,-300,2015,29,9
C00578013,9292015.0,300,2015,29,9
C00578013,9012015.0,25,2015,01,9
C00578013,9242015.0,100,2015,24,9
C00578013,9202015.0,500,2015,20,9
C00578013,9282015.0,100,2015,28,9
C00578013,9212015.0,25,2015,21,9
C00578013,9282015.0,100,2015,28,9
C00578013,9292015.0,2125,2015,29,9
C00578013,9212015.0,500,2015,21,9
C00578013,9212015.0,125,2015,21,9
C00578013,9292015.0,-2700,2015,29,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9282015.0,100,2015,28,9
C00578013,9212015.0,2700,2015,21,9
C00578013,9172015.0,2000,2015,17,9
C00578013,9292015.0,250,2015,29,9
C00578013,9092015.0,200,2015,09,9
C00578013,9242015.0,200,2015,24,9
C00578013,9302015.0,500,2015,30,9
C00578013,9082015.0,156,2015,08,9
C00578013,9182015.0,300,2015,18,9
C00578013,9282015.0,200,2015,28,9
C00578013,9162015.0,500,2015,16,9
C00578013,9252015.0,2700,2015,25,9
C00578013,9012015.0,250,2015,01,9
C00578013,9302015.0,100,2015,30,9
C00578013,9302015.0,1000,2015,30,9
C00578013,9222015.0,100,2015,22,9
C00578013,9162015.0,100,2015,16,9
C00578013,9282015.0,1000,2015,28,9
C00578013,9282015.0,200,2015,28,9
C00578013,9302015.0,500,2015,30,9
C00578013,9142015.0,25,2015,14,9
C00578013,9292015.0,-1650,2015,29,9
C00578013,9292015.0,1650,2015,29,9
C00578013,9292015.0,-25,2015,29,9
C00578013,9292015.0,25,2015,29,9
C00578013,9302015.0,2700,2015,30,9
C00578013,9282015.0,100,2015,28,9
C00578013,9302015.0,25,2015,30,9
C00578013,9222015.0,500,2015,22,9
C00578013,9112015.0,1000,2015,11,9
C00578013,9182015.0,50,2015,18,9
C00578013,9302015.0,100,2015,30,9
C00578013,9302015.0,500,2015,30,9
C00578013,9172015.0,250,2015,17,9
C00578013,9222015.0,250,2015,22,9
C00578013,9252015.0,100,2015,25,9
C00578013,9292015.0,250,2015,29,9
C00578013,9212015.0,15,2015,21,9
C00578013,9292015.0,200,2015,29,9
C00578013,9302015.0,250,2015,30,9
C00578013,9302015.0,500,2015,30,9
C00578013,9302015.0,250,2015,30,9
C00578013,9242015.0,25,2015,24,9
C00578013,9222015.0,500,2015,22,9
C00578013,9302015.0,25,2015,30,9
C00578013,9152015.0,50,2015,15,9
C00578013,9192015.0,1000,2015,19,9
C00578013,9212015.0,106,2015,21,9
C00578013,9282015.0,2000,2015,28,9
C00578013,9142015.0,1000,2015,14,9
C00578013,9212015.0,25,2015,21,9
C00578013,9232015.0,200,2015,23,9
C00578013,9302015.0,150,2015,30,9
C00578013,9302015.0,150,2015,30,9
C00578013,9142015.0,110,2015,14,9
C00578013,9012015.0,100,2015,01,9
C00578013,9292015.0,-1300,2015,29,9
C00578013,9292015.0,1300,2015,29,9
C00578013,9282015.0,100,2015,28,9
C00578013,9012015.0,25,2015,01,9
C00578013,9302015.0,25,2015,30,9
C00578013,9172015.0,25,2015,17,9
C00578013,9302015.0,100,2015,30,9
C00578013,9292015.0,-1300,2015,29,9
C00578013,9102015.0,2700,2015,10,9
C00578013,9282015.0,4000,2015,28,9
C00578013,9212015.0,25,2015,21,9
C00578013,9282015.0,50,2015,28,9
C00578013,9012015.0,50,2015,01,9
C00578013,9302015.0,25,2015,30,9
C00578013,9302015.0,1000,2015,30,9
C00578013,9282015.0,16,2015,28,9
C00578013,9012015.0,50,2015,01,9
C00578013,9152015.0,50,2015,15,9
C00578013,9282015.0,300,2015,28,9
C00578013,9092015.0,250,2015,09,9
C00578013,9162015.0,250,2015,16,9
C00578013,9292015.0,10,2015,29,9
C00578013,9162015.0,250,2015,16,9
C00578013,9212015.0,3500,2015,21,9
C00578013,9292015.0,-800,2015,29,9
C00578013,9092015.0,200,2015,09,9
C00578013,9282015.0,25,2015,28,9
C00578013,9302015.0,100,2015,30,9
C00578013,9242015.0,250,2015,24,9
C00578013,9282015.0,50,2015,28,9
C00578013,9182015.0,2700,2015,18,9
C00578013,9162015.0,250,2015,16,9
C00578013,9242015.0,200,2015,24,9
C00578013,9232015.0,500,2015,23,9
C00578013,9302015.0,2700,2015,30,9
C00578013,9162015.0,250,2015,16,9
C00578013,9282015.0,25,2015,28,9
C00578013,9102015.0,1000,2015,10,9
C00578013,9302015.0,500,2015,30,9
C00578013,9022015.0,110,2015,02,9
C00578013,9292015.0,1000,2015,29,9
C00578013,9212015.0,1000,2015,21,9
C00578013,9092015.0,500,2015,09,9
C00578013,9282015.0,25,2015,28,9
C00578013,9232015.0,1000,2015,23,9
C00578013,9082015.0,2700,2015,08,9
C00578013,9112015.0,1000,2015,11,9
C00578013,9292015.0,2700,2015,29,9
C00578013,9072015.0,500,2015,07,9
C00578013,9282015.0,75,2015,28,9
C00578013,9162015.0,200,2015,16,9
C00578013,9302015.0,2700,2015,30,9
C00578013,9302015.0,1000,2015,30,9
C00578013,9252015.0,2700,2015,25,9
C00578013,9302015.0,250,2015,30,9
C00578013,9282015.0,2700,2015,28,9
C00578013,9302015.0,2700,2015,30,9
C00578013,9302015.0,250,2015,30,9
C00578013,9302015.0,250,2015,30,9
C00578013,9282015.0,250,2015,28,9
C00578013,9302015.0,25,2015,30,9
C00578013,9152015.0,1000,2015,15,9
C00578013,9262015.0,200,2015,26,9
C00578013,9302015.0,100,2015,30,9
C00578013,9302015.0,100,2015,30,9
C00578013,9172015.0,1000,2015,17,9
C00578013,9152015.0,100,2015,15,9
C00578013,9242015.0,1000,2015,24,9
C00578013,9082015.0,200,2015,08,9
C00578013,9112015.0,100,2015,11,9
C00578013,9302015.0,1000,2015,30,9
C00578013,9082015.0,200,2015,08,9
C00578013,9212015.0,25,2015,21,9
C00578013,9212015.0,3,2015,21,9
C00578013,9292015.0,-2700,2015,29,9
C00578013,9292015.0,-2700,2015,29,9
C00578013,9212015.0,500,2015,21,9
C00578013,9302015.0,1000,2015,30,9
C00578013,9192015.0,250,2015,19,9
C00578013,9182015.0,750,2015,18,9
C00578013,9172015.0,250,2015,17,9
C00578013,9252015.0,500,2015,25,9
C00578013,9282015.0,25,2015,28,9
C00578013,9232015.0,1500,2015,23,9
C00578013,9252015.0,1500,2015,25,9
C00578013,9222015.0,500,2015,22,9
C00578013,9252015.0,200,2015,25,9
C00578013,9012015.0,100,2015,01,9
C00578013,9112015.0,250,2015,11,9
C00578013,9282015.0,25,2015,28,9
C00578013,9182015.0,500,2015,18,9
C00578013,9302015.0,25,2015,30,9
C00578013,9192015.0,1000,2015,19,9
