CMTE_ID,TRANSACTION_DT,TRANSACTION_AMT,Year,Date,Month
C00464297,1282016.0,100,2016,28,1
C00464297,1282016.0,20,2016,28,1
C00464297,1292016.0,35,2016,29,1
C00464297,1192016.0,15,2016,19,1
C00464297,1262016.0,100,2016,26,1
C00464297,1272016.0,25,2016,27,1
C00464297,1192016.0,50,2016,19,1
C00464297,1262016.0,50,2016,26,1
C00464297,1122016.0,50,2016,12,1
C00464297,1122016.0,50,2016,12,1
C00464297,1122016.0,50,2016,12,1
C00464297,1212016.0,50,2016,21,1
C00464297,1152016.0,100,2016,15,1
C00464297,1312016.0,100,2016,31,1
C00464297,1262016.0,50,2016,26,1
C00464297,1152016.0,35,2016,15,1
C00464297,1142016.0,50,2016,14,1
C00464297,1212016.0,35,2016,21,1
C00464297,1212016.0,25,2016,21,1
C00464297,1212016.0,25,2016,21,1
C00464297,1192016.0,35,2016,19,1
C00464297,1272016.0,35,2016,27,1
C00464297,1122016.0,50,2016,12,1
C00464297,1262016.0,50,2016,26,1
C00464297,1102016.0,100,2016,10,1
C00464297,1292016.0,25,2016,29,1
C00464297,1122016.0,100,2016,12,1
C00464297,1272016.0,50,2016,27,1
C00464297,1142016.0,50,2016,14,1
C00464297,1312016.0,100,2016,31,1
C00464297,1222016.0,150,2016,22,1
C00464297,1192016.0,100,2016,19,1
C00464297,1232016.0,100,2016,23,1
C00464297,1132016.0,150,2016,13,1
C00464297,1262016.0,50,2016,26,1
C00464297,1262016.0,25,2016,26,1
C00464297,1222016.0,20,2016,22,1
C00464297,1132016.0,25,2016,13,1
C00464297,1292016.0,100,2016,29,1
C00464297,1202016.0,50,2016,20,1
C00464297,1272016.0,35,2016,27,1
C00464297,1122016.0,50,2016,12,1
C00464297,1182016.0,50,2016,18,1
C00464297,1152016.0,100,2016,15,1
C00464297,1122016.0,100,2016,12,1
C00464297,1272016.0,100,2016,27,1
C00464297,1292016.0,50,2016,29,1
C00464297,1212016.0,50,2016,21,1
C00464297,1212016.0,25,2016,21,1
C00464297,1302016.0,15,2016,30,1
C00464297,1122016.0,35,2016,12,1
C00464297,1132016.0,35,2016,13,1
C00464297,1222016.0,50,2016,22,1
C00464297,1212016.0,25,2016,21,1
C00464297,1272016.0,25,2016,27,1
C00464297,1212016.0,25,2016,21,1
C00464297,1212016.0,100,2016,21,1
C00464297,1272016.0,50,2016,27,1
C00464297,1132016.0,100,2016,13,1
C00464297,1262016.0,75,2016,26,1
C00464297,1122016.0,50,2016,12,1
C00464297,1122016.0,100,2016,12,1
C00464297,1152016.0,100,2016,15,1
C00464297,1272016.0,60,2016,27,1
C00464297,1222016.0,50,2016,22,1
C00464297,1212016.0,100,2016,21,1
C00464297,1262016.0,10,2016,26,1
C00464297,1302016.0,50,2016,30,1
C00464297,1282016.0,100,2016,28,1
C00464297,1272016.0,20,2016,27,1
C00464297,1122016.0,105,2016,12,1
C00464297,1122016.0,100,2016,12,1
C00464297,1122016.0,100,2016,12,1
C00464297,1192016.0,100,2016,19,1
C00464297,1292016.0,50,2016,29,1
C00464297,1282016.0,100,2016,28,1
C00464297,1152016.0,100,2016,15,1
C00464297,1192016.0,100,2016,19,1
C00464297,1202016.0,25,2016,20,1
C00464297,1122016.0,100,2016,12,1
C00464297,1282016.0,20,2016,28,1
C00464297,1262016.0,20,2016,26,1
C00464297,1272016.0,100,2016,27,1
C00464297,1262016.0,50,2016,26,1
C00464297,1192016.0,40,2016,19,1
C00464297,1302016.0,10,2016,30,1
C00464297,1282016.0,25,2016,28,1
C00464297,1252016.0,25,2016,25,1
C00464297,1262016.0,20,2016,26,1
C00464297,1202016.0,100,2016,20,1
C00464297,1212016.0,100,2016,21,1
C00464297,1202016.0,35,2016,20,1
C00464297,1272016.0,100,2016,27,1
C00464297,1272016.0,100,2016,27,1
C00464297,1122016.0,100,2016,12,1
C00464297,1262016.0,10,2016,26,1
C00464297,1272016.0,50,2016,27,1
C00464297,1212016.0,100,2016,21,1
C00464297,1292016.0,35,2016,29,1
C00464297,1122016.0,30,2016,12,1
C00464297,1212016.0,50,2016,21,1
C00464297,1222016.0,18,2016,22,1
C00464297,1212016.0,25,2016,21,1
C00464297,1122016.0,50,2016,12,1
C00464297,1212016.0,10,2016,21,1
C00464297,1202016.0,200,2016,20,1
C00464297,1122016.0,250,2016,12,1
C00464297,1152016.0,1700,2016,15,1
C00464297,1252016.0,500,2016,25,1
C00464297,1122016.0,500,2016,12,1
C00464297,1282016.0,200,2016,28,1
C00464297,1122016.0,500,2016,12,1
C00464297,1182016.0,2700,2016,18,1
C00464297,1282016.0,200,2016,28,1
C00464297,1182016.0,500,2016,18,1
C00464297,1202016.0,2700,2016,20,1
C00464297,1152016.0,500,2016,15,1
C00464297,1152016.0,2700,2016,15,1
C00464297,1152016.0,1000,2016,15,1
C00464297,1152016.0,200,2016,15,1
C00464297,1072016.0,500,2016,07,1
C00464297,1152016.0,700,2016,15,1
C00464297,1312016.0,800,2016,31,1
C00464297,1262016.0,500,2016,26,1
C00464297,1152016.0,1000,2016,15,1
C00464297,1262016.0,2700,2016,26,1
C00464297,1292016.0,2700,2016,29,1
C00464297,1152016.0,800,2016,15,1
C00464297,1292016.0,250,2016,29,1
C00464297,1262016.0,2700,2016,26,1
C00464297,1202016.0,250,2016,20,1
C00464297,1112016.0,2700,2016,11,1
C00464297,1192016.0,500,2016,19,1
C00464297,1072016.0,2700,2016,07,1
C00464297,1142016.0,250,2016,14,1
C00464297,1282016.0,2000,2016,28,1
C00464297,1202016.0,500,2016,20,1
C00464297,1172016.0,1000,2016,17,1
C00464297,1262016.0,2700,2016,26,1
C00464297,1112016.0,1000,2016,11,1
C00464297,1282016.0,500,2016,28,1
C00464297,1122016.0,200,2016,12,1
C00464297,1282016.0,250,2016,28,1
C00464297,1212016.0,400,2016,21,1
C00464297,1112016.0,1000,2016,11,1
C00464297,1202016.0,250,2016,20,1
C00464297,1152016.0,700,2016,15,1
C00464297,1312016.0,500,2016,31,1
C00464297,1312016.0,500,2016,31,1
C00464297,1142016.0,1000,2016,14,1
C00464297,1122016.0,500,2016,12,1
C00464297,1202016.0,800,2016,20,1
C00464297,1072016.0,2700,2016,07,1
C00464297,1282016.0,250,2016,28,1
C00464297,1152016.0,200,2016,15,1
C00464297,1062016.0,2700,2016,06,1
C00464297,1202016.0,1000,2016,20,1
C00464297,1152016.0,1000,2016,15,1
C00464297,1282016.0,250,2016,28,1
C00464297,1072016.0,500,2016,07,1
C00464297,1122016.0,200,2016,12,1
C00464297,1152016.0,500,2016,15,1
C00464297,1042016.0,2000,2016,04,1
C00464297,1282016.0,500,2016,28,1
C00464297,1292016.0,2700,2016,29,1
C00464297,1072016.0,2700,2016,07,1
C00464297,1202016.0,500,2016,20,1
C00464297,1122016.0,250,2016,12,1
C00464297,1232016.0,2700,2016,23,1
C00464297,1262016.0,2700,2016,26,1
C00464297,1182016.0,2700,2016,18,1
C00464297,1152016.0,1000,2016,15,1
C00464297,1132016.0,250,2016,13,1
C00464297,1122016.0,400,2016,12,1
C00464297,1312016.0,1153,2016,31,1
C00464297,1282016.0,2700,2016,28,1
C00464297,1072016.0,1000,2016,07,1
C00464297,1122016.0,250,2016,12,1
C00464297,1122016.0,250,2016,12,1
C00464297,1262016.0,1000,2016,26,1
C00464297,1262016.0,400,2016,26,1
C00464297,1262016.0,500,2016,26,1
C00464297,1262016.0,5400,2016,26,1
C00464297,1262016.0,600,2016,26,1
C00464297,1252016.0,4000,2016,25,1
C00464297,1252016.0,500,2016,25,1
C00464297,1252016.0,800,2016,25,1
C00464297,1152016.0,500,2016,15,1
C00464297,1212016.0,250,2016,21,1
C00464297,1282016.0,500,2016,28,1
C00464297,1152016.0,2450,2016,15,1
C00464297,1122016.0,200,2016,12,1
C00464297,1272016.0,250,2016,27,1
C00464297,1132016.0,500,2016,13,1
C00464297,1112016.0,1000,2016,11,1
C00464297,1272016.0,200,2016,27,1
C00464297,1222016.0,250,2016,22,1
C00464297,1152016.0,1000,2016,15,1
C00464297,1112016.0,1000,2016,11,1
C00464297,1072016.0,2300,2016,07,1
C00464297,1292016.0,300,2016,29,1
C00464297,1122016.0,500,2016,12,1
C00464297,1272016.0,1000,2016,27,1
C00464297,1222016.0,2700,2016,22,1
C00464297,1292016.0,1000,2016,29,1
C00464297,1132016.0,2700,2016,13,1
C00464297,1152016.0,300,2016,15,1
C00464297,1272016.0,250,2016,27,1
C00464297,1152016.0,1000,2016,15,1
C00464297,1122016.0,500,2016,12,1
C00464297,1122016.0,200,2016,12,1
C00464297,1282016.0,1000,2016,28,1
C00464297,1222016.0,2700,2016,22,1
C00464297,1092016.0,250,2016,09,1
C00464297,1212016.0,1000,2016,21,1
C00464297,1272016.0,250,2016,27,1
C00464297,1182016.0,200,2016,18,1
C00464297,1292016.0,1000,2016,29,1
